--header 'Content-Type: application/json' \
--data '{
    "TB21B_WORK_DB.BrakingTriggerPoint": 39922.8984375,
    "TB2_1B_ActualLinearSpeed": 0.0,
    "TB2_1B_TorqueLimitPct": 180.0,
    "TB2_1B_ActualTorquePct": 0,
    "TB2_1B_MotorCurrent": 0,
    "TB2_1B_BarHeadPosition": 0.0,
    "TB2_1B_BarTailPosition": 0.0,
    "TB2_1B_TailPos": 0.0,
    "TB2_1B_RollsCloseCmd": false,
    "TB2_1B_HighPressClose": false,
    "TB2_1B_OverspeedSel": true,
    "TB2_1B_ReducedOvspdSel": false,
    "TB2_1B_TailSpeedSel": false,
    "TB2_1B_BrakingSpeedSel": false,
    "TB2_1B_LimitedTorque": false,
    "TB21B_ClsPressure": 0.011574074625968933,
    "TB2_1B_Tail head detach when divide": false,
    "TB21B_TailAfterShearOnTBLine": false,
    "TB2_1B_ActualSpeed": 0,
    "TB2_1B_SpeedRef": 0,
    "TB2_1B_selection_valve1": true,
    "TB2_1B_selection_valve2": false,
    "TB22A_WORK_DB.BrakingTriggerPoint": 44170.94921875,
    "TB2_2A_ActualLinearSpeed": 0.0,
    "TB2_2A_TorqueLimitPct": 180.0,
    "TB2_2A_ActualTorquePct": 0,
    "TB2_2A_MotorCurrent": 0,
    "TB2_2A_BarHeadPosition": 0.0,
    "TB2_2A_BarTailPosition": 0.0,
    "TB2_2A_TailPos": 0.0,
    "TB2_2A_RollsCloseCmd": false,
    "TB2_2A_HighPressClose": false,
    "TB2_2A_OverspeedSel": true,
    "TB2_2A_ReducedOvspdSel": false,
    "TB2_2A_TailSpeedSel": false,
    "TB2_2A_BrakingSpeedSel": false,
    "TB2_2A_LimitedTorque": false,
    "TB22A_ClsPressure": 0.011574074625968933,
    "TB22A_TailAfterShearOnTBLine": false,
    "TB2_2A_ActualSpeed": 0,
    "TB2_2A_SpeedRef": 0,
    "TB2_2A_selection_valve1": true,
    "TB2_2A_selection_valve2": false,
    "TB22B_WORK_DB.BrakingTriggerPoint": 44170.94921875,
    "TB2_2B_ActualLinearSpeed": 0.0,
    "TB2_2B_TorqueLimitPct": 180.0,
    "TB2_2B_ActualTorquePct": 0,
    "TB2_2B_MotorCurrent": 0,
    "TB2_2B_BarHeadPosition": 0.0,
    "TB2_2B_BarTailPosition": 0.0,
    "TB2_2B_TailPos": 0.0,
    "TB2_2B_RollsCloseCmd": false,
    "TB2_2B_HighPressClose": false,
    "TB2_2B_OverspeedSel": true,
    "TB2_2B_ReducedOvspdSel": false,
    "TB2_2B_TailSpeedSel": false,
    "TB2_2B_BrakingSpeedSel": false,
    "TB2_2B_LimitedTorque": false,
    "TB22B_ClsPressure": 0.0057870373129844666,
    "TB22B_TailAfterShearOnTBLine": false,
    "TB2_2B_ActualSpeed": 0,
    "TB2_2B_SpeedRef": 0,
    "TB2_2B_selection_valve1": true,
    "TB2_2B_selection_valve2": false,
    "TWC_GREASE_PRESSURE_SWITCH_LINE-1": false,
    "TWC_GREASE_PRESSURE_SWITCH_LINE-2": false,
    "Cobble detection in TWC-1": false,
    "Cobble detection in TWC-2": false,
    "HMD30_TWCA_ENTRY": false,
    "HMD28_TWCA_ENTRY": false,
    "HMD31_TWCB_ENTRY": false,
    "HMD29_TWCB_ENTRY": false,
    "HMD23_CVRD_ENTRY": false,
    "HMD22": false,
    "TB2_Tail braker order to switch high pressure": false,
    "TB2_1A_SetLinearSpeed": 0.0,
    "TB2_1B_SetLinearSpeed": 0.0,
    "TB2_2A_SetLinearSpeed": 0.0,
    "TB2_2B_SetLinearSpeed": 0.0,
    "HMD28_TWCA_ENTRY_FILTERED": false,
    "HMD30_TWCA_ENTRY_FILTERED": false,
    "HMD29_TWCB_ENTRY_FILTERED": false,
    "HMD31_TWCB_ENTRY_FILTERED": false,
    "TB_LUB_HeaterOn": false,
    "TB2_1A_RollsClose_solvalve_2": false,
    "TB2_1A_HighPressClose_solvalve_2": false,
    "TB2_1B_RollsClose_solvalve_2": false,
    "TB2_1B_HighPressClose_solvalve_2": false,
    "TB2_2A_RollsClose_solvalve_2": false,
    "TB2_2A_HighPressClose_solvalve_2": false,
    "TB2_2B_RollsClose_solvalve_2": false,
    "TB2_2B_HighPressClose_solvalve_2": false,
    "TB2_2B_RollsClose_solvalve": false,
    "TB2_2B_HighPressClose_solvalve": false,
    "TB2_2A_RollsClose_solvalve": false,
    "TB2_2A_HighPressClose_solvalve": false,
    "TB_LUB_TankOilTemperature": 477,
    "TB_LUB_DeliveryOilTemperature": 368,
    "TWC_GRS_WR_CYC_AUTO_TODAY": 1,
    "TWC_GRS_WR_CYC_AUTO_LAST_DAY": 1,
    "TB_ACC_IN_AIR_PRESSURE": 0.3761574327945709,
    "TB21A_WR_SAFETY_TIME": 1803,
    "TB21B_WR_SAFETY_TIME": 1803,
    "TB22A_WR_SAFETY_TIME": 1798,
    "TB22B_WR_SAFETY_TIME": 1798,
    "TWC_2B_Reset_HMI": false,
    "TWC_1B_Reset_HMI": false,
    "TWC_1A_Reset_HMI": false,
    "TWC_2A_Reset_HMI": false
  }
}'
